Id,Predicted
0,470.5|345.75
1,529.15|550.25
2,215.5|393.4
3,586.9|512.45
4,371.55|357.6
5,401.6|541.2
6,250.25|572.0
7,436.55|583.65
8,413.4|342.15
9,424.35|480.05
10,221.65|329.15
11,450.3|571.55
12,492.4|306.3
13,255.95|310.2
14,366.6|580.7
15,259.7|286.1
16,573.35|414.95
17,412.05|577.95
18,371.2|499.05
19,344.4|526.05
20,471.7|363.1
21,251.3|267.6
22,308.35|407.45
23,499.8|466.0
24,543.8|525.45
25,586.7|492.45
26,476.1|266.65
27,293.3|344.3
28,372.3|221.8
29,223.1|318.1
30,448.1|240.5
31,535.5|348.35
32,546.75|254.7
33,278.1|456.85
34,215.4|410.05
35,472.4|319.95
36,586.15|368.65
37,339.45|418.75
38,325.35|354.7
39,252.4|270.5
40,542.6|388.55
41,219.8|392.45
42,520.05|543.55
43,383.55|355.95
44,263.85|334.25
45,343.5|566.85
46,281.05|241.5
47,514.25|466.5
48,356.85|448.85
49,572.0|370.85
50,303.0|342.45
51,301.85|425.1
52,588.05|454.0
53,214.85|496.75
54,402.55|221.95
55,566.85|436.2
56,522.2|512.95
57,263.6|406.6
58,543.55|562.0
59,218.45|445.45
60,313.35|381.65
61,251.95|345.6
62,235.95|579.25
63,390.6|293.85
64,593.05|562.9
65,279.9|460.65
66,508.8|346.15
67,417.35|568.65
68,430.35|578.7
69,591.35|480.65
70,375.6|581.55
71,229.05|420.95
72,354.6|435.75
73,340.65|402.65
74,518.65|505.95
75,392.35|351.25
76,460.0|425.3
77,578.25|353.45
78,541.3|513.95
79,452.2|230.15
80,345.05|531.35
81,238.55|276.8
82,537.8|516.3
83,274.75|521.95
84,425.85|449.05
85,573.7|571.15
86,286.25|410.6
87,383.75|583.4
88,444.55|379.25
89,413.4|267.6
90,551.15|591.75
91,207.75|551.35
92,556.15|370.0
93,535.35|506.7
94,300.2|311.6
95,359.95|493.9
96,395.15|359.7
97,437.75|344.8
98,474.6|462.45
99,524.65|524.65
100,238.75|506.25
101,406.8|438.9
102,236.3|551.3
103,408.8|483.9
104,417.35|525.85
105,441.25|449.45
106,395.65|363.4
107,461.85|448.15
108,402.7|329.9
109,360.6|395.75
110,380.7|273.05
111,461.3|386.8
112,209.6|592.25
113,208.75|508.85
114,461.3|468.5
115,211.9|499.9
116,316.35|552.0
117,345.0|211.55
118,338.8|243.6
119,444.4|228.6
120,205.75|449.35
121,228.0|567.85
122,373.1|319.15
123,580.25|335.85
124,225.8|256.4
125,424.85|532.9
126,548.8|270.3
127,351.25|267.75
128,234.75|267.0
129,532.55|557.0
130,354.15|447.45
131,208.9|502.8
132,341.5|373.35
133,221.4|357.5
134,332.15|575.6
135,571.8|556.35
136,264.7|592.9
137,460.2|428.85
138,588.2|275.75
139,525.4|412.95
140,566.8|380.25
141,270.0|339.35
142,238.4|540.95
143,295.5|324.55
144,480.4|522.45
145,232.8|561.9
146,318.3|438.35
147,566.6|470.95
148,417.85|259.8
149,284.15|313.95
150,392.2|438.1
151,228.5|402.55
152,260.55|298.2
153,474.15|279.35
154,388.4|555.9
155,364.95|278.7
156,498.5|340.75
157,216.2|571.25
158,254.5|297.4
159,284.75|581.0
160,509.45|423.1
161,351.9|455.65
162,246.2|579.3
163,214.25|282.6
164,215.25|495.95
165,596.8|578.1
166,468.45|349.05
167,361.7|590.95
168,534.75|439.15
169,588.1|578.9
170,408.45|308.45
171,229.3|536.85
172,316.6|248.5
173,584.3|546.5
174,441.8|345.1
175,267.95|379.5
176,463.05|333.95
177,286.7|455.25
178,373.95|237.2
179,419.4|416.2
180,447.5|315.85
181,571.7|295.25
182,368.0|484.85
183,583.9|539.3
184,461.35|486.35
185,553.85|501.65
186,460.8|427.55
187,361.05|284.45
188,553.2|528.85
189,342.85|319.2
190,438.95|501.2
191,411.65|313.15
192,478.6|500.9
193,396.85|502.85
194,585.65|364.35
195,384.75|218.6
196,425.15|474.85
197,340.9|228.45
198,551.0|379.4
199,212.0|267.85
200,256.25|404.85
201,472.45|279.85
202,347.65|376.1
203,268.75|291.45
204,432.35|470.8
205,481.2|544.05
206,281.05|455.1
207,413.6|209.65
208,462.1|499.55
209,430.85|589.6
210,454.45|253.0
211,437.85|535.5
212,450.5|372.3
213,355.25|319.6
214,217.4|510.5
215,225.55|514.5
216,467.85|353.35
217,421.75|367.3
218,461.9|266.8
219,418.7|567.15
220,285.25|359.6
221,579.6|298.7
222,280.05|381.25
223,584.05|567.3
224,287.15|538.6
225,231.45|236.05
226,257.0|373.25
227,429.1|340.75
228,571.8|239.45
229,416.0|354.85
230,360.55|273.6
231,215.8|316.5
232,346.3|437.35
233,383.0|354.5
234,353.0|447.45
235,476.75|490.5
236,363.05|589.9
237,397.25|307.4
238,235.8|593.1
239,338.4|425.4
240,518.0|361.35
241,257.55|430.1
242,586.6|538.65
243,444.3|545.4
244,552.9|517.5
245,379.15|569.95
246,246.05|504.15
247,587.25|587.0
248,281.7|461.4
249,490.15|495.05
250,379.25|219.35
251,447.15|548.6
252,401.15|439.55
253,258.75|486.85
254,273.0|425.65
255,414.75|249.6
256,570.3|574.75
257,225.4|572.9
258,210.55|284.35
259,473.85|488.95
260,366.65|364.2
261,419.2|364.6
262,551.35|581.0
263,265.1|546.45
264,231.45|228.7
265,504.3|240.45
266,339.2|568.25
267,229.15|402.9
268,536.05|336.65
269,432.4|216.7
270,407.95|323.1
271,407.05|388.35
272,572.55|295.35
273,336.25|554.1
274,554.8|328.95
275,409.25|590.2
276,470.05|242.05
277,433.9|445.45
278,427.65|493.85
279,533.55|520.65
280,593.75|390.35
281,398.6|485.15
282,239.65|547.85
283,294.8|373.35
284,240.35|414.75
285,213.85|231.15
286,290.6|431.85
287,542.2|547.95
288,587.95|557.65
289,586.35|343.7
290,394.9|508.65
291,342.1|256.55
292,463.4|395.35
293,569.9|417.05
294,333.55|532.35
295,412.55|526.0
296,237.0|232.55
297,268.6|305.35
298,432.3|255.05
299,350.9|589.7
300,367.2|288.65
301,417.45|377.4
302,233.95|451.3
303,324.6|556.45
304,340.45|243.8
305,483.55|317.5
306,403.05|220.5
307,588.9|379.3
308,469.65|220.05
309,392.2|470.15
310,428.1|362.05
311,545.1|321.8
312,409.5|550.3
313,248.85|385.25
314,208.85|315.05
315,536.4|442.15
316,393.45|529.6
317,333.65|535.9
318,395.45|515.85
319,208.25|588.15
320,464.45|247.85
321,580.25|470.9
322,589.7|350.6
323,471.5|237.9
324,397.5|464.95
325,245.45|380.3
326,551.4|434.75
327,571.6|331.15
328,561.9|522.0
329,475.3|284.65
330,385.2|317.7
331,304.2|422.7
332,239.05|415.05
333,587.6|222.35
334,380.6|491.7
335,530.7|441.1
336,359.95|448.2
337,394.2|297.85
338,389.1|298.5
339,449.1|389.7
340,522.85|496.25
341,493.9|241.7
342,367.5|430.95
343,395.1|286.3
344,392.15|577.5
345,582.95|243.75
346,471.3|353.3
347,367.4|255.3
348,537.6|543.0
349,271.0|206.75
350,573.55|239.75
351,385.35|593.6
352,351.35|232.65
353,381.55|594.3
354,259.1|242.65
355,371.95|258.8
356,425.35|402.5
357,397.15|245.95
358,268.95|347.4
359,214.05|301.2
360,439.05|377.2
361,525.6|341.15
362,260.2|416.55
363,492.75|267.45
364,535.05|364.55
365,392.35|443.4
366,247.05|213.6
367,577.8|535.4
368,253.2|539.0
369,289.45|396.85
370,561.2|320.15
371,566.0|273.35
372,580.7|532.8
373,442.0|421.15
374,342.0|323.15
375,580.7|388.35
376,227.5|352.05
377,546.0|464.95
378,263.75|362.25
379,425.35|282.95
380,228.7|327.95
381,549.65|355.95
382,346.9|400.5
383,226.6|212.55
384,361.9|347.15
385,245.15|290.2
386,484.8|555.8
387,379.4|280.5
388,586.9|262.6
389,353.2|210.9
390,321.45|408.7
391,572.85|537.0
392,393.5|281.65
393,458.75|278.1
394,245.75|493.75
395,549.6|336.35
396,274.55|362.7
397,401.55|406.55
398,379.55|270.9
399,478.7|238.45
400,238.0|565.25
401,589.9|337.85
402,269.7|391.2
403,210.3|581.7
404,239.25|483.35
405,430.7|299.55
406,217.0|299.2
407,535.05|228.3
408,282.55|453.9
409,209.5|466.5
410,363.95|594.45
411,358.7|369.55
412,236.45|220.45
413,238.45|395.0
414,420.35|217.7
415,429.5|275.95
416,427.4|234.4
417,526.4|517.35
418,231.3|315.15
419,234.25|253.9
420,301.45|405.0
421,451.7|413.15
422,265.3|365.85
423,592.0|464.25
424,285.95|399.8
425,223.85|472.7
426,417.6|358.75
427,368.05|396.8
428,418.2|344.4
429,543.85|356.0
430,380.6|484.75
431,428.55|309.85
432,385.0|348.5
433,315.65|352.0
434,338.25|360.85
435,249.6|514.75
436,586.25|367.35
437,557.15|586.4
438,524.4|522.85
439,263.85|319.4
440,306.1|365.6
441,375.75|400.35
442,248.05|544.9
443,353.2|431.0
444,437.75|243.7
445,451.95|367.45
446,581.75|300.6
447,426.25|245.4
448,247.85|231.95
449,241.1|589.0
450,591.25|258.6
451,397.95|325.35
452,574.5|258.25
453,463.2|391.95
454,353.4|437.65
455,472.8|221.85
456,492.3|536.5
457,373.85|289.65
458,450.3|468.25
459,401.05|473.2
460,365.15|275.45
461,355.7|450.9
462,522.15|416.0
463,236.15|413.05
464,465.0|543.5
465,434.7|244.95
466,369.0|507.7
467,377.4|580.4
468,271.1|422.65
469,234.8|363.85
470,211.35|524.95
471,214.35|571.7
472,209.6|504.7
473,548.85|253.0
474,271.05|495.6
475,468.65|283.25
476,417.45|539.85
477,556.35|403.75
478,454.5|354.35
479,470.95|458.2
480,209.0|259.35
481,585.7|291.8
482,255.15|534.05
483,428.2|214.85
484,279.15|586.15
485,388.1|450.15
486,454.5|450.95
487,258.9|555.1
488,213.9|469.8
489,433.15|496.75
490,472.95|215.55
491,585.6|424.85
492,578.25|346.45
493,220.9|473.95
494,590.05|545.85
495,313.5|299.95
496,457.75|247.75
497,438.95|572.6
498,265.05|531.2
499,207.3|462.1
500,363.8|224.65
501,521.25|514.75
502,349.35|221.9
503,389.0|290.5
504,376.95|210.15
505,249.5|578.6
506,353.3|223.5
507,399.65|213.4
508,377.7|218.0
509,420.6|214.35
510,252.5|432.5
511,394.1|247.45
512,420.05|454.25
513,410.55|559.45
514,423.9|249.65
515,304.95|432.15
516,366.2|275.85
517,587.6|309.65
518,452.05|360.7
519,509.2|516.5
520,442.35|503.85
521,269.55|573.4
522,293.35|384.0
523,234.4|484.65
524,355.6|402.15
525,542.85|514.1
526,562.6|333.65
527,255.1|574.75
528,476.85|475.45
529,430.0|569.0
530,233.0|224.65
531,461.6|389.7
532,581.55|561.9
533,225.25|484.45
534,469.8|527.55
535,239.95|457.4
536,402.2|566.55
537,284.95|345.55
538,468.4|329.8
539,448.95|542.1
540,362.35|380.85
541,497.75|486.65
542,272.05|282.6
543,551.15|232.9
544,471.15|479.35
545,405.25|269.05
546,437.25|388.35
547,260.25|261.65
548,222.15|469.65
549,406.65|338.9
550,270.75|281.6
551,236.1|407.9
552,474.85|365.0
553,221.3|319.15
554,572.9|419.15
555,468.1|349.4
556,408.55|334.4
557,224.5|574.35
558,347.0|507.5
559,364.0|339.05
560,523.8|452.9
561,291.8|340.85
562,322.5|316.35
563,398.1|454.9
564,582.1|267.6
565,567.1|423.2
566,347.75|254.85
567,518.95|407.4
568,474.55|277.45
569,318.6|362.15
570,594.3|395.9
571,210.2|529.0
572,471.05|241.75
573,590.2|497.7
574,266.95|429.3
575,402.2|512.35
576,258.75|355.6
577,461.9|565.3
578,459.8|341.65
579,556.65|220.2
580,409.0|388.3
581,238.8|383.5
582,560.6|255.75
583,439.4|554.15
584,555.7|547.15
585,555.65|257.2
586,391.8|291.9
587,290.05|556.5
588,583.1|377.4
589,285.25|282.45
590,586.0|400.25
591,405.1|486.0
592,500.9|237.45
593,319.45|379.15
594,473.15|212.3
595,355.25|569.55
596,421.05|376.15
597,374.15|273.25
598,252.35|565.25
599,551.5|469.4
600,226.6|583.6
601,358.0|594.15
602,372.45|376.15
603,443.2|308.4
604,243.75|379.85
605,393.6|336.8
606,283.1|444.75
607,212.0|580.6
608,408.45|215.7
609,478.25|465.7
610,267.7|285.6
611,381.1|221.45
612,499.85|246.15
613,425.8|532.0
614,477.35|337.1
615,445.65|393.45
616,464.3|330.4
617,259.05|359.25
618,463.9|566.6
619,357.7|431.1
620,204.1|471.5
621,391.1|409.2
622,260.4|272.5
623,286.95|537.4
624,207.8|326.15
625,407.55|393.05
626,267.3|363.65
627,444.25|585.3
628,554.2|463.25
629,592.5|584.7
630,235.4|313.7
631,470.45|528.1
632,264.05|338.0
633,369.5|270.45
634,290.5|440.3
635,257.65|246.85
636,563.8|240.3
637,347.15|510.7
638,369.35|438.55
639,496.25|487.8
640,409.65|391.85
641,538.05|421.3
642,353.9|277.75
643,207.95|545.75
644,578.05|290.45
645,453.5|445.5
646,293.25|352.2
647,337.45|221.65
648,339.75|233.15
649,560.35|417.25
650,537.3|581.25
651,369.4|363.85
652,382.45|491.6
653,545.7|442.4
654,576.75|227.25
655,390.45|260.4
656,223.5|471.05
657,304.4|564.65
658,557.8|591.7
659,457.1|305.25
660,586.45|365.75
661,437.45|381.7
662,571.9|406.8
663,394.95|208.85
664,245.6|384.5
665,401.6|247.95
666,540.45|346.4
667,250.5|496.1
668,380.1|583.05
669,579.45|214.85
670,244.4|433.05
671,408.8|476.45
672,352.9|227.6
673,410.6|265.1
674,593.6|486.3
675,228.35|541.1
676,428.6|247.85
677,272.25|425.5
678,215.6|302.25
679,215.8|356.5
680,272.8|293.05
681,550.8|523.25
682,589.35|215.15
683,411.9|572.75
684,249.9|251.2
685,225.05|460.4
686,578.05|304.0
687,270.9|224.75
688,570.8|585.6
689,554.85|540.0
690,406.8|293.1
691,343.2|558.05
692,372.2|368.6
693,340.9|567.5
694,253.65|291.1
695,532.0|532.25
696,392.7|218.8
697,509.65|367.55
698,334.1|413.55
699,411.3|491.5
700,355.85|372.7
701,471.5|379.55
702,396.1|583.45
703,263.55|275.5
704,381.3|535.3
705,306.65|410.4
706,461.0|561.2
707,269.8|303.8
708,236.2|528.85
709,573.5|548.6
710,235.5|360.4
711,250.75|421.7
712,342.5|561.5
713,317.35|332.65
714,547.6|332.85
715,410.0|327.5
716,343.5|328.75
717,534.55|306.45
718,527.45|418.85
719,535.0|544.85
720,353.95|531.45
721,262.4|495.05
722,463.7|525.95
723,476.15|225.2
724,443.25|527.7
725,371.8|589.35
726,221.9|424.05
727,351.8|238.25
728,558.7|467.6
729,447.1|456.2
730,273.8|586.85
731,418.15|318.4
732,408.15|212.25
733,337.45|349.45
734,408.5|514.2
735,475.35|516.35
736,480.65|229.75
737,554.75|583.5
738,339.65|322.05
739,277.75|431.55
740,340.5|365.65
741,418.8|434.4
742,431.75|288.5
743,338.9|320.95
744,584.6|367.55
745,394.45|214.1
746,216.25|363.2
747,266.2|568.4
748,253.65|411.8
749,584.0|213.1
750,257.95|410.7
751,540.95|334.45
752,255.6|566.65
753,371.1|390.2
754,255.2|292.9
755,225.05|332.25
756,388.9|589.35
757,368.0|444.45
758,342.2|265.0
759,587.55|249.95
760,448.75|302.4
761,242.35|434.45
762,392.05|340.1
763,208.5|542.1
764,270.2|214.6
765,297.8|319.2
766,463.7|498.15
767,227.3|427.0
768,544.95|548.3
769,257.85|444.85
770,405.0|309.4
771,490.65|445.0
772,564.2|227.35
773,290.3|328.45
774,330.15|528.0
775,408.7|262.7
776,206.7|297.5
777,252.2|273.5
778,382.15|570.8
779,300.6|431.0
780,388.25|551.2
781,345.0|520.9
782,473.8|265.35
783,249.9|356.0
784,209.55|371.15
785,223.6|429.45
786,397.2|592.4
787,247.35|555.7
788,549.4|346.7
789,451.8|456.15
790,447.0|448.55
791,282.1|508.0
792,466.05|557.3
793,279.95|284.55
794,346.5|586.5
795,377.3|277.95
796,379.4|282.8
797,283.75|381.55
798,288.85|324.25
799,282.2|273.3
800,379.3|483.85
801,397.1|227.4
802,451.5|431.65
803,555.5|446.05
804,288.5|333.5
805,590.15|480.45
806,527.5|443.1
807,439.2|330.45
808,542.0|234.9
809,266.25|380.8
810,295.3|517.8
811,401.15|261.6
812,434.5|358.65
813,228.8|216.1
814,233.9|582.15
815,347.2|592.3
816,252.85|562.95
817,210.0|479.85
818,427.6|365.3
819,512.9|434.25
820,351.6|276.6
821,570.7|529.25
822,390.2|527.5
823,211.3|529.55
824,262.1|555.45
825,299.25|322.05
826,240.25|288.45
827,231.85|272.9
828,401.6|550.15
829,459.7|483.0
830,225.4|245.25
831,225.55|362.15
832,523.75|443.6
833,460.95|239.9
834,353.15|297.45
835,377.6|424.5
836,525.15|349.6
837,462.45|591.75
838,481.9|214.8
839,567.65|352.05
840,392.6|251.75
841,335.7|561.7
842,407.4|388.3
843,476.35|306.15
844,337.75|246.15
845,276.15|324.3
846,399.2|248.55
847,350.05|329.9
848,211.15|584.35
849,367.1|233.1
850,276.8|589.3
851,296.6|588.2
852,585.65|413.5
853,472.7|398.7
854,413.3|458.25
855,583.95|357.05
856,528.45|259.95
857,342.5|414.3
858,591.4|478.05
859,573.1|226.2
860,243.15|572.95
861,476.15|483.25
862,235.75|228.0
863,453.4|517.25
864,517.75|499.3
865,256.65|510.3
866,354.1|297.9
867,325.25|569.1
868,223.3|315.1
869,463.75|421.55
870,217.6|582.65
871,230.85|406.3
872,296.1|312.15
873,403.2|305.3
874,571.3|308.85
875,221.3|589.3
876,366.95|290.25
877,228.45|341.75
878,534.05|387.15
879,471.55|573.8
880,457.85|453.15
881,377.85|490.25
882,329.4|347.3
883,419.8|340.8
884,469.65|348.8
885,404.35|573.55
886,392.2|328.4
887,426.05|591.95
888,234.0|442.15
889,553.8|573.05
890,243.2|271.6
891,481.4|360.3
892,381.75|483.4
893,385.5|285.45
894,318.9|372.6
895,294.0|357.6
896,488.2|480.3
897,552.1|425.9
898,454.8|497.0
899,542.3|521.2
900,231.65|381.7
901,533.95|499.3
902,215.8|472.35
903,389.35|457.0
904,298.85|317.2
905,441.85|293.25
906,356.15|594.1
907,513.5|349.7
908,314.0|379.55
909,321.2|329.6
910,262.85|255.8
911,482.8|346.05
912,240.05|373.3
913,379.9|574.95
914,469.4|378.2
915,499.2|207.3
916,409.25|547.7
917,360.15|211.8
918,525.05|416.6
919,368.0|236.7
920,537.95|587.55
921,485.45|521.3
922,577.5|225.15
923,586.2|213.0
924,358.35|578.65
925,350.05|547.25
926,496.6|504.6
927,364.15|223.25
928,374.8|272.85
929,550.45|267.1
930,366.05|586.2
931,572.4|397.3
932,219.75|335.35
933,211.9|507.9
934,344.45|256.9
935,408.55|447.85
936,303.55|327.45
937,476.9|345.75
938,586.3|534.65
939,536.1|525.75
940,558.55|508.9
941,407.4|343.5
942,215.85|410.0
943,291.5|359.4
944,457.6|406.85
945,472.05|511.65
946,238.9|415.1
947,481.65|503.4
948,269.2|593.45
949,588.2|584.45
950,555.5|284.35
951,225.0|266.85
952,232.85|428.85
953,304.75|409.15
954,464.0|263.0
955,544.15|593.65
956,471.5|309.3
957,576.65|521.55
958,474.9|271.15
959,467.0|227.95
960,398.2|515.75
961,532.95|376.2
962,214.85|497.5
963,242.35|574.75
964,390.45|261.65
965,228.3|321.05
966,402.75|469.7
967,437.0|309.8
968,373.8|219.05
969,227.05|411.45
970,426.45|529.6
971,454.55|235.9
972,215.85|550.9
973,346.0|427.95
974,588.35|391.8
975,357.9|480.5
976,564.95|559.45
977,539.85|395.6
978,341.7|214.4
979,467.35|315.7
980,250.8|573.8
981,287.45|471.4
982,283.95|415.9
983,464.25|308.8
984,416.35|269.35
985,247.45|588.55
986,236.9|557.25
987,547.0|487.45
988,272.25|218.7
989,485.55|341.35
990,576.9|261.7
991,386.95|558.95
992,400.8|402.6
993,271.85|315.2
994,342.7|241.35
995,531.85|553.55
996,266.55|411.25
997,400.4|254.15
998,360.4|391.5
999,533.3|491.8
1000,296.3|315.65
1001,542.45|273.2
1002,461.35|265.2
1003,527.15|353.4
1004,496.35|247.75
1005,383.3|586.35
1006,453.2|269.95
1007,272.3|261.05
1008,405.6|464.05
1009,469.05|455.15
1010,292.25|351.75
1011,456.3|247.0
1012,230.1|234.05
1013,574.6|532.35
1014,251.55|215.2
1015,454.8|417.45
1016,397.4|361.25
1017,577.75|361.1
1018,393.35|470.35
1019,407.45|322.1
1020,551.9|321.45
1021,579.85|296.85
1022,501.25|452.8
1023,575.85|526.05
1024,225.7|391.8
1025,434.35|391.65
1026,258.8|558.45
1027,419.1|209.8
1028,533.05|290.95
1029,574.35|515.9
1030,255.5|397.75
1031,571.4|441.9
1032,587.0|470.7
1033,416.8|233.0
1034,451.0|384.4
1035,409.0|229.45
1036,586.85|364.95
1037,392.3|374.45
1038,565.7|364.95
1039,591.9|368.65
1040,445.2|517.65
1041,223.25|475.75
1042,485.5|492.3
1043,374.95|325.4
1044,309.95|207.85
1045,213.5|287.5
1046,455.85|258.8
1047,257.1|372.1
1048,472.6|291.95
1049,463.8|503.4
1050,279.25|424.1
1051,471.95|307.2
1052,252.3|219.9
1053,552.65|580.6
1054,477.85|506.8
1055,362.65|232.05
1056,274.75|286.95
1057,563.35|373.25
1058,272.9|362.1
1059,460.85|446.0
1060,425.45|243.85
1061,585.45|300.1
1062,271.9|271.05
1063,344.95|418.5
1064,567.85|546.7
1065,435.45|469.0
1066,253.8|559.5
1067,372.7|416.85
1068,390.3|278.4
1069,426.5|497.05
1070,208.15|234.15
1071,372.65|560.15
1072,406.2|369.2
1073,587.85|563.85
1074,234.55|584.8
1075,557.05|545.0
1076,284.2|330.45
1077,407.85|560.85
1078,340.5|417.2
1079,378.7|383.6
1080,588.4|273.1
1081,261.85|246.8
1082,217.65|256.7
1083,499.45|467.4
1084,530.75|398.15
1085,552.95|273.75
1086,244.1|485.9
1087,389.95|285.5
1088,262.95|426.1
1089,364.1|596.25
1090,242.45|263.25
1091,419.15|555.25
1092,507.35|355.6
1093,570.0|239.95
1094,383.75|315.85
1095,217.9|300.2
1096,413.85|289.6
1097,454.25|519.65
1098,583.85|585.15
1099,546.05|350.45
1100,554.85|272.1
1101,224.2|327.95
1102,401.75|351.4
1103,251.9|471.1
1104,227.35|381.55
1105,381.5|410.1
1106,337.95|392.85
1107,588.9|372.75
1108,355.5|443.0
1109,586.8|503.6
1110,367.8|288.25
1111,227.5|287.7
1112,543.35|327.0
1113,551.55|565.35
1114,298.5|547.0
1115,396.0|557.2
1116,556.35|335.35
1117,335.1|509.45
1118,355.55|275.4
1119,445.05|393.45
1120,435.65|391.55
1121,259.55|284.35
1122,313.1|366.65
1123,383.1|398.05
1124,291.85|317.4
1125,307.95|359.5
1126,411.1|318.0
1127,546.2|544.2
1128,269.65|408.8
1129,584.15|331.55
1130,442.55|258.8
1131,417.35|425.35
1132,489.2|387.85
1133,208.45|570.6
1134,290.05|323.05
1135,386.2|571.3
1136,272.75|528.35
1137,425.75|380.6
1138,380.35|232.65
1139,324.15|571.7
1140,276.9|412.45
1141,404.25|346.85
1142,586.75|362.95
1143,213.35|391.6
1144,235.45|433.05
1145,461.25|329.7
1146,426.25|427.95
1147,354.2|321.5
1148,581.0|494.8
1149,419.25|509.2
1150,461.9|299.85
1151,297.75|367.2
1152,383.65|553.35
1153,380.85|265.85
1154,239.25|358.55
1155,291.95|383.95
1156,268.35|564.45
1157,268.9|344.55
1158,454.15|384.9
1159,403.05|490.9
1160,208.1|497.8
1161,247.5|571.6
1162,453.25|521.75
1163,466.9|351.1
1164,559.4|418.5
1165,228.5|305.85
1166,241.45|461.75
1167,467.0|387.1
1168,348.4|397.9
1169,566.65|435.9
1170,496.45|258.25
1171,270.45|478.35
1172,456.45|490.8
1173,390.25|284.7
1174,438.95|244.1
1175,579.05|283.2
1176,320.6|405.1
1177,409.25|269.05
1178,258.7|213.75
1179,361.5|272.45
1180,533.75|514.9
1181,213.25|476.4
1182,352.1|373.65
1183,476.45|357.3
1184,220.55|586.05
1185,206.8|264.4
1186,430.4|445.7
1187,455.0|378.55
1188,462.5|348.0
1189,395.9|393.8
1190,362.35|329.5
1191,414.15|286.05
1192,240.1|505.9
1193,405.35|380.75
1194,461.3|501.9
1195,348.9|578.7
1196,254.8|269.1
1197,569.6|518.3
1198,214.75|211.3
1199,581.45|564.45
1200,344.45|360.35
1201,383.3|466.3
1202,368.25|325.6
1203,240.95|305.25
1204,590.8|251.9
1205,411.15|486.15
1206,453.2|530.2
1207,542.9|223.2
1208,411.85|341.8
1209,589.95|304.8
1210,472.95|428.25
1211,537.4|337.4
1212,222.3|421.95
1213,450.65|424.2
1214,359.2|405.35
1215,229.25|283.6
1216,327.6|586.9
1217,539.15|454.75
1218,566.3|280.9
1219,441.05|534.25
1220,293.4|320.2
1221,340.8|585.0
1222,344.6|455.45
1223,255.2|266.9
1224,364.75|429.2
1225,281.5|370.7
1226,592.85|409.9
1227,226.2|317.95
1228,245.6|226.05
1229,226.65|407.4
1230,347.7|234.65
1231,547.6|540.8
1232,360.55|224.2
1233,455.85|394.3
1234,343.85|267.55
1235,229.55|467.65
1236,287.4|533.15
1237,381.35|589.4
1238,242.9|414.65
1239,531.5|442.8
1240,360.05|270.1
1241,542.85|506.45
1242,367.85|402.3
1243,287.3|507.75
1244,365.9|237.55
1245,222.95|506.05
1246,211.25|473.45
1247,472.7|236.65
1248,365.6|589.75
1249,488.3|571.6
1250,394.05|447.75
1251,421.3|305.65
1252,435.95|396.0
1253,268.95|476.3
1254,469.9|361.3
1255,277.85|562.95
1256,570.5|509.25
1257,348.65|592.5
1258,466.95|235.05
1259,351.95|454.8
1260,333.4|336.7
1261,353.7|575.45
1262,449.7|464.6
1263,281.4|277.1
1264,346.4|556.05
1265,243.6|506.1
1266,263.45|369.65
1267,289.25|499.8
1268,263.3|225.85
1269,268.95|499.2
1270,265.65|542.9
1271,558.85|542.8
1272,590.1|348.35
1273,339.3|264.2
1274,588.65|217.5
1275,425.6|401.35
1276,511.25|249.0
1277,401.25|518.75
1278,459.85|562.15
1279,273.1|315.05
1280,250.3|384.85
1281,557.15|528.35
1282,365.9|266.15
1283,227.5|579.9
1284,388.3|277.45
1285,243.6|480.05
1286,538.65|270.75
1287,397.45|479.25
1288,304.95|374.75
1289,385.65|294.9
1290,545.25|474.9
1291,231.1|294.95
1292,578.25|578.55
1293,252.55|270.5
1294,542.45|234.7
1295,535.7|301.85
1296,352.75|381.8
1297,573.2|585.25
1298,368.6|579.55
1299,373.3|314.4
1300,253.95|222.95
1301,585.95|402.05
1302,543.75|546.8
1303,508.7|327.5
1304,535.0|469.95
1305,566.1|408.35
1306,422.85|337.5
1307,261.5|373.95
1308,396.9|385.5
1309,405.0|337.55
1310,589.5|212.3
1311,353.65|278.4
1312,416.8|508.6
1313,359.7|400.55
1314,350.1|368.45
1315,533.3|466.8
1316,590.7|424.15
1317,469.0|212.05
1318,491.2|363.1
1319,556.8|249.25
1320,339.35|351.65
1321,468.25|245.75
1322,430.2|235.75
1323,445.5|440.55
1324,581.4|264.55
1325,320.25|348.1
1326,260.25|519.3
1327,337.5|401.3
1328,304.85|404.0
1329,257.55|316.5
1330,244.25|459.05
1331,562.8|234.0
1332,408.7|373.4
1333,526.55|430.85
1334,393.2|257.25
1335,386.55|231.9
1336,348.75|438.4
1337,571.55|425.95
